-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/linux/apps/netbeans/.m2/repository/net/reyadeyat/net.reyadeyat.api.library/2024.08.30/net.reyadeyat.api.library-2024.08.30.jar:/linux/apps/netbeans/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/linux/apps/netbeans/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/linux/apps/netbeans/.m2/repository/com/google/zxing/core/3.5.3/core-3.5.3.jar:/linux/apps/netbeans/.m2/repository/com/google/zxing/javase/3.5.3/javase-3.5.3.jar:/linux/apps/netbeans/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/linux/apps/netbeans/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/linux/apps/netbeans/.m2/repository/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar:/linux/apps/netbeans/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar:/linux/apps/netbeans/.m2/repository/org/apache/tomcat/tomcat-jdbc/10.1.28/tomcat-jdbc-10.1.28.jar:/linux/apps/netbeans/.m2/repository/org/apache/tomcat/tomcat-juli/10.1.28/tomcat-juli-10.1.28.jar:/linux/apps/netbeans/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.3/spring-boot-starter-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.3/spring-boot-starter-logging-3.3.3.jar:/linux/apps/netbeans/.m2/repository/ch/qos/logback/logback-classic/1.5.7/logback-classic-1.5.7.jar:/linux/apps/netbeans/.m2/repository/ch/qos/logback/logback-core/1.5.7/logback-core-1.5.7.jar:/linux/apps/netbeans/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/linux/apps/netbeans/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/linux/apps/netbeans/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/linux/apps/netbeans/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-core/6.1.12/spring-core-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.3/spring-boot-starter-web-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.3/spring-boot-starter-json-3.3.3.jar:/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar:/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar:/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar:/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar:/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar:/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.3/spring-boot-starter-tomcat-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.28/tomcat-embed-core-10.1.28.jar:/linux/apps/netbeans/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.28/tomcat-embed-el-10.1.28.jar:/linux/apps/netbeans/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.28/tomcat-embed-websocket-10.1.28.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-webmvc/6.1.12/spring-webmvc-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-aop/6.1.12/spring-aop-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-expression/6.1.12/spring-expression-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.3/spring-boot-autoconfigure-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.3/spring-boot-configuration-processor-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-autoconfigure-processor/3.3.3/spring-boot-autoconfigure-processor-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/session/spring-session-core/3.3.2/spring-session-core-3.3.2.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-jcl/6.1.12/spring-jcl-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-web/6.1.12/spring-web-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-beans/6.1.12/spring-beans-6.1.12.jar:/linux/apps/netbeans/.m2/repository/io/micrometer/micrometer-observation/1.13.3/micrometer-observation-1.13.3.jar:/linux/apps/netbeans/.m2/repository/io/micrometer/micrometer-commons/1.13.3/micrometer-commons-1.13.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.3/spring-boot-starter-data-jpa-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.3/spring-boot-starter-aop-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar:/linux/apps/netbeans/.m2/repository/org/hibernate/orm/hibernate-core/6.5.2.Final/hibernate-core-6.5.2.Final.jar:/linux/apps/netbeans/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/linux/apps/netbeans/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/linux/apps/netbeans/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-jpa/3.3.3/spring-data-jpa-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-commons/3.3.3/spring-data-commons-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-orm/6.1.12/spring-orm-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-tx/6.1.12/spring-tx-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-aspects/6.1.12/spring-aspects-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-data-redis/3.3.3/spring-boot-starter-data-redis-3.3.3.jar:/linux/apps/netbeans/.m2/repository/io/lettuce/lettuce-core/6.3.2.RELEASE/lettuce-core-6.3.2.RELEASE.jar:/linux/apps/netbeans/.m2/repository/io/netty/netty-common/4.1.112.Final/netty-common-4.1.112.Final.jar:/linux/apps/netbeans/.m2/repository/io/netty/netty-handler/4.1.112.Final/netty-handler-4.1.112.Final.jar:/linux/apps/netbeans/.m2/repository/io/netty/netty-resolver/4.1.112.Final/netty-resolver-4.1.112.Final.jar:/linux/apps/netbeans/.m2/repository/io/netty/netty-buffer/4.1.112.Final/netty-buffer-4.1.112.Final.jar:/linux/apps/netbeans/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.112.Final/netty-transport-native-unix-common-4.1.112.Final.jar:/linux/apps/netbeans/.m2/repository/io/netty/netty-codec/4.1.112.Final/netty-codec-4.1.112.Final.jar:/linux/apps/netbeans/.m2/repository/io/netty/netty-transport/4.1.112.Final/netty-transport-4.1.112.Final.jar:/linux/apps/netbeans/.m2/repository/io/projectreactor/reactor-core/3.6.9/reactor-core-3.6.9.jar:/linux/apps/netbeans/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-redis/3.3.3/spring-data-redis-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-keyvalue/3.3.3/spring-data-keyvalue-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-oxm/6.1.12/spring-oxm-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-context-support/6.1.12/spring-context-support-6.1.12.jar:/linux/apps/netbeans/.m2/repository/redis/clients/jedis/5.0.2/jedis-5.0.2.jar:/linux/apps/netbeans/.m2/repository/org/apache/commons/commons-pool2/2.12.0/commons-pool2-2.12.0.jar:/linux/apps/netbeans/.m2/repository/org/json/json/20231013/json-20231013.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.3/spring-boot-starter-jdbc-3.3.3.jar:/linux/apps/netbeans/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-jdbc/6.1.12/spring-jdbc-6.1.12.jar:/linux/apps/netbeans/.m2/repository/com/mysql/mysql-connector-j/8.3.0/mysql-connector-j-8.3.0.jar:/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot/3.3.3/spring-boot-3.3.3.jar:/linux/apps/netbeans/.m2/repository/org/springframework/spring-context/6.1.12/spring-context-6.1.12.jar:/linux/apps/netbeans/.m2/repository/org/aspectj/aspectjrt/1.9.22.1/aspectjrt-1.9.22.1.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/linux/projects/open-source/SpringMicroservice/net.reyadeyat.api.service.spring/src/main/java:/linux/projects/open-source/SpringMicroservice/net.reyadeyat.api.service.spring/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/linux/projects/open-source/SpringMicroservice/net.reyadeyat.api.service.spring/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'net.reyadeyat.api.service.spring 2024.08.30 API'
-use
-version
-windowtitle
'net.reyadeyat.api.service.spring 2024.08.30 API'
net.reyadeyat.api.service.spring
net.reyadeyat.api.service.spring.process
net.reyadeyat.api.service.spring.jdbc
net.reyadeyat.api.service.spring.redis
net.reyadeyat.api.service.spring.auth.controller
/linux/apps/netbeans/.m2/repository/net/reyadeyat/net.reyadeyat.api.library/2024.08.30/net.reyadeyat.api.library-2024.08.30.jar = 1725051103870
/linux/apps/netbeans/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar = 1708335734000
/linux/apps/netbeans/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar = 1707984867000
/linux/apps/netbeans/.m2/repository/com/google/zxing/core/3.5.3/core-3.5.3.jar = 1706661613000
/linux/apps/netbeans/.m2/repository/com/google/zxing/javase/3.5.3/javase-3.5.3.jar = 1706661628000
/linux/apps/netbeans/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar = 1641875222000
/linux/apps/netbeans/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar = 1673019840000
/linux/apps/netbeans/.m2/repository/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar = 1713015297000
/linux/apps/netbeans/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar = 1700319806000
/linux/apps/netbeans/.m2/repository/org/apache/tomcat/tomcat-jdbc/10.1.28/tomcat-jdbc-10.1.28.jar = 1722612594000
/linux/apps/netbeans/.m2/repository/org/apache/tomcat/tomcat-juli/10.1.28/tomcat-juli-10.1.28.jar = 1722612532000
/linux/apps/netbeans/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar = 1723281306000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.3/spring-boot-starter-3.3.3.jar = 1724350705000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.3/spring-boot-starter-logging-3.3.3.jar = 1724350487000
/linux/apps/netbeans/.m2/repository/ch/qos/logback/logback-classic/1.5.7/logback-classic-1.5.7.jar = 1723739841000
/linux/apps/netbeans/.m2/repository/ch/qos/logback/logback-core/1.5.7/logback-core-1.5.7.jar = 1723739812000
/linux/apps/netbeans/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar = 1709728370000
/linux/apps/netbeans/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar = 1709728365000
/linux/apps/netbeans/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar = 1723281416000
/linux/apps/netbeans/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-core/6.1.12/spring-core-6.1.12.jar = 1723633427000
/linux/apps/netbeans/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.3/spring-boot-starter-web-3.3.3.jar = 1724350363000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.3/spring-boot-starter-json-3.3.3.jar = 1724350498000
/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar = 1720199754000
/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar = 1720198258000
/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar = 1720199024000
/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar = 1720201530000
/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar = 1720201541000
/linux/apps/netbeans/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar = 1720201533000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.3/spring-boot-starter-tomcat-3.3.3.jar = 1724350391000
/linux/apps/netbeans/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.28/tomcat-embed-core-10.1.28.jar = 1722612781000
/linux/apps/netbeans/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.28/tomcat-embed-el-10.1.28.jar = 1722612812000
/linux/apps/netbeans/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.28/tomcat-embed-websocket-10.1.28.jar = 1722612820000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-webmvc/6.1.12/spring-webmvc-6.1.12.jar = 1723633314000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-aop/6.1.12/spring-aop-6.1.12.jar = 1723633468000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-expression/6.1.12/spring-expression-6.1.12.jar = 1723633413000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.3/spring-boot-autoconfigure-3.3.3.jar = 1724350825000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/3.3.3/spring-boot-configuration-processor-3.3.3.jar = 1724350779000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-autoconfigure-processor/3.3.3/spring-boot-autoconfigure-processor-3.3.3.jar = 1724350819000
/linux/apps/netbeans/.m2/repository/org/springframework/session/spring-session-core/3.3.2/spring-session-core-3.3.2.jar = 1724160752000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-jcl/6.1.12/spring-jcl-6.1.12.jar = 1723633391000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-web/6.1.12/spring-web-6.1.12.jar = 1723633329000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-beans/6.1.12/spring-beans-6.1.12.jar = 1723633454000
/linux/apps/netbeans/.m2/repository/io/micrometer/micrometer-observation/1.13.3/micrometer-observation-1.13.3.jar = 1723497582000
/linux/apps/netbeans/.m2/repository/io/micrometer/micrometer-commons/1.13.3/micrometer-commons-1.13.3.jar = 1723497575000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.3/spring-boot-starter-data-jpa-3.3.3.jar = 1724350603000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.3/spring-boot-starter-aop-3.3.3.jar = 1724350681000
/linux/apps/netbeans/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar = 1715408989000
/linux/apps/netbeans/.m2/repository/org/hibernate/orm/hibernate-core/6.5.2.Final/hibernate-core-6.5.2.Final.jar = 1716240261000
/linux/apps/netbeans/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/linux/apps/netbeans/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/linux/apps/netbeans/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-jpa/3.3.3/spring-data-jpa-3.3.3.jar = 1723801118000
/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-commons/3.3.3/spring-data-commons-3.3.3.jar = 1723800922000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-orm/6.1.12/spring-orm-6.1.12.jar = 1723633364000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-tx/6.1.12/spring-tx-6.1.12.jar = 1723633336000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-aspects/6.1.12/spring-aspects-6.1.12.jar = 1723633462000
/linux/apps/netbeans/.m2/repository/org/springframework/boot/spring-boot-starter-data-redis/3.3.3/spring-boot-starter-data-redis-3.3.3.jar = 1724350568000
/linux/apps/netbeans/.m2/repository/io/lettuce/lettuce-core/6.3.2.RELEASE/lettuce-core-6.3.2.RELEASE.jar = 1710321103000
/linux/apps/netbeans/.m2/repository/io/netty/netty-common/4.1.112.Final/netty-common-4.1.112.Final.jar = 1721410729000
/linux/apps/netbeans/.m2/repository/io/netty/netty-handler/4.1.112.Final/netty-handler-4.1.112.Final.jar = 1721410774000
/linux/apps/netbeans/.m2/repository/io/netty/netty-resolver/4.1.112.Final/netty-resolver-4.1.112.Final.jar = 1721410715000
/linux/apps/netbeans/.m2/repository/io/netty/netty-buffer/4.1.112.Final/netty-buffer-4.1.112.Final.jar = 1721410819000
/linux/apps/netbeans/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.112.Final/netty-transport-native-unix-common-4.1.112.Final.jar = 1721410810000
/linux/apps/netbeans/.m2/repository/io/netty/netty-codec/4.1.112.Final/netty-codec-4.1.112.Final.jar = 1721410827000
/linux/apps/netbeans/.m2/repository/io/netty/netty-transport/4.1.112.Final/netty-transport-4.1.112.Final.jar = 1721410746000
/linux/apps/netbeans/.m2/repository/io/projectreactor/reactor-core/3.6.9/reactor-core-3.6.9.jar = 1723539771000
/linux/apps/netbeans/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar = 1653252067000
/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-redis/3.3.3/spring-data-redis-3.3.3.jar = 1723801490000
/linux/apps/netbeans/.m2/repository/org/springframework/data/spring-data-keyvalue/3.3.3/spring-data-keyvalue-3.3.3.jar = 1723800968000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-oxm/6.1.12/spring-oxm-6.1.12.jar = 1723633357000
/linux/apps/netbeans/.m2/repository/org/springframework/spring-context-support/6.1.12/spring-context-support-6.1.12.jar = 1723633435000
/linux/apps/netbeans/.m2/repository/redis/clients/jedis/5.0.2/jedis-5.0.2.jar = 1697714514000
/linux/apps/netbeans/.m2/repository/org/apache/commons/commons-pool2/2.12.0/commons-pool2-2.12.0.jar = 1695754238000
/linux/apps/netbeans/.m2/repository/org/json/json/20231013/json-20231013.jar = 1697231695000
